Transitions correctness: true

Transitions (143):
24f7aef009bd7a8b145fd2acabd46d79833f775339f82b7248b75b22eb407522: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:0de81c6ee546a153a5384b40f229b2d920375f82815897224de98af91a06ae94): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=null ex=0

a9a9bc1328ae38b17879721764f8ce822b5b1981d98bae6652b5085ba5d69f42: (s:0de81c6ee546a153a5384b40f229b2d920375f82815897224de98af91a06ae94,t:a40f13144fece685907bf85bc6e442306863b8f7454d98c8894fdcd8b4209822): [id=0, ex=0, sq=1, act=(0) click, cp=[, ty=Button, idx=permission_allow_button, idnx=1, tx=ALLOW, x=691, y=1017, h=126, w=185, dsc=], txt=, exp=-315872169, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimp.me1_augmented.png ex=0
cd0592ab638dfc754d81f8cbe02199279f13cc7dd5894e86bd78853006cedb4b: (s:0de81c6ee546a153a5384b40f229b2d920375f82815897224de98af91a06ae94,t:eb11e43fb68de36fde35b98680b866cdc44aca80736896e3c983dde1de1c1c87): [id=0, ex=1, sq=1, act=(0) click, cp=[, ty=Button, idx=permission_deny_button, idnx=0, tx=DENY, x=523, y=1017, h=126, w=168, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Top_Down.Expected..1.org.fossasia.phimpme_1.4.0_1_augmented.png ex=1


28c432a998635bb4feffba3bbd2d67309d97fa996a7b57a77d171dcfc3b94a4c: (s:a40f13144fece685907bf85bc6e442306863b8f7454d98c8894fdcd8b4209822,t:f7e3dfd22c9c3b2cb1cc9bb54df2922d950b739af0e4ceaa92f99945550bc770): [id=1, ex=0, sq=2, act=(0) click, cp=[, ty=FrameLayout, idx=navigation_accounts, idnx=2, tx=, x=720, y=1647, h=147, w=360, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_2_augmented.png ex=0
2d2de18748c408e5a63663b53533b122233daf09630ada9407d83819358f6a33: (s:a40f13144fece685907bf85bc6e442306863b8f7454d98c8894fdcd8b4209822,t:44d8608755115c6c84f49a0beb4dda25e12ae1cc541ca7d9f255dcb8607345e5): [id=1, ex=0, sq=2, act=(0) click, cp=[, ty=ImageView, idx=, idnx=2, tx=, x=975, y=73, h=126, w=105, dsc=More options], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimp.me2_augmented.png ex=0
0ff296df1ba84b75aea5fe05f7e27c1460c36b08fcd9c93f168e58fc7234cadb: (s:a40f13144fece685907bf85bc6e442306863b8f7454d98c8894fdcd8b4209822,t:a40f13144fece685907bf85bc6e442306863b8f7454d98c8894fdcd8b4209822): [id=4, ex=0, sq=5, act=(0) click, cp=[, ty=FrameLayout, idx=navigation_home, idnx=1, tx=, x=360, y=1647, h=147, w=360, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_5_augmented.png ex=0
e8ca2fac13c66997764dce29e68e6d63dd42ab29afce04a87b857f8f97acec48: (s:a40f13144fece685907bf85bc6e442306863b8f7454d98c8894fdcd8b4209822,t:186c5b7d15f17fb2e2c7acb3512e895f4750a5ad39f1aa6939dbadb747afda51): [id=4, ex=0, sq=5, act=(0) click, cp=[, ty=ImageView, idx=album_preview, idnx=0, tx=, x=8, y=218, h=528, w=528, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimp.me5_augmented.png ex=0
323880bf86361092a00600fbc59c85a5c2e0f83b4edea41ec1804e7ce28e0b77: (s:a40f13144fece685907bf85bc6e442306863b8f7454d98c8894fdcd8b4209822,t:ca7442e81d8941cc78978950fa816746a276234db0b9c10099078af9d5b60e1d): [id=5, ex=0, sq=6, act=(0) click, cp=[, ty=FrameLayout, idx=navigation_camera, idnx=0, tx=, x=0, y=1647, h=147, w=360, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_6_augmented.png ex=0
8559bcf86b4775aadc03dfa882e25a8761097fcf0556a63a41f0282191b55374: (s:a40f13144fece685907bf85bc6e442306863b8f7454d98c8894fdcd8b4209822,t:014a4979305d502b618587b630c5d8326982818cc7891c373c14d36cec599191): [id=10, ex=0, sq=11, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=], txt=, exp=, tr=null] weight=8.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimp.me55_augmented.png ex=0

