Transitions correctness: true

Transitions (144):
24f7aef009bd7a8b145fd2acabd46d79833f775339f82b7248b75b22eb407522: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:0de81c6ee546a153a5384b40f229b2d920375f82815897224de98af91a06ae94): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=null ex=0

dc96e3959d236714cc3489be7aadb1c6a31602d012d3d2a45cabc67cd089dd25: (s:0de81c6ee546a153a5384b40f229b2d920375f82815897224de98af91a06ae94,t:3d498e8197c150100bd2b400f30ad156536461515122f9645b6c039bb0b57c03): [id=0, ex=0, sq=1, act=(0) click, cp=[, ty=Button, idx=permission_allow_button, idnx=1, tx=ALLOW, x=691, y=1017, h=126, w=185, dsc=], txt=, exp=-315872169, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimpme1_augmented.png ex=0
cd0592ab638dfc754d81f8cbe02199279f13cc7dd5894e86bd78853006cedb4b: (s:0de81c6ee546a153a5384b40f229b2d920375f82815897224de98af91a06ae94,t:eb11e43fb68de36fde35b98680b866cdc44aca80736896e3c983dde1de1c1c87): [id=0, ex=1, sq=1, act=(0) click, cp=[, ty=Button, idx=permission_deny_button, idnx=0, tx=DENY, x=523, y=1017, h=126, w=168, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Top_Down.Expected..1.org.fossasia.phimpme_1.4.0_1_augmented.png ex=1


679efec2ef4ad4a20cb2498d24f7bee05a78597e05c81efc6183f9c1584eca8a: (s:3d498e8197c150100bd2b400f30ad156536461515122f9645b6c039bb0b57c03,t:705ba328b0d8595d53c523d1eda9d0ea31323f48121aec5058b96c0b210fe820): [id=1, ex=0, sq=2, act=(0) click, cp=[, ty=FrameLayout, idx=navigation_accounts, idnx=2, tx=, x=720, y=1647, h=147, w=360, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_2_augmented.png ex=0
2a0f9f60fc89fb486621044c684904fcc19b30124346f4217408ed91c0d8dc25: (s:3d498e8197c150100bd2b400f30ad156536461515122f9645b6c039bb0b57c03,t:44d8608755115c6c84f49a0beb4dda25e12ae1cc541ca7d9f255dcb8607345e5): [id=1, ex=0, sq=2, act=(0) click, cp=[, ty=ImageView, idx=, idnx=2, tx=, x=975, y=73, h=126, w=105, dsc=More options], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimpme2_augmented.png ex=0
ad5c5811ec02d363adb4015e433f37fcd0993937bcbef2d6291f7430cdba2986: (s:3d498e8197c150100bd2b400f30ad156536461515122f9645b6c039bb0b57c03,t:3d498e8197c150100bd2b400f30ad156536461515122f9645b6c039bb0b57c03): [id=4, ex=0, sq=5, act=(0) click, cp=[, ty=FrameLayout, idx=navigation_home, idnx=1, tx=, x=360, y=1647, h=147, w=360, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_5_augmented.png ex=0
0a617feb7ed691adc292c2fcb510735216d6d44a1b2606529ec3e7d6be3b2ebb: (s:3d498e8197c150100bd2b400f30ad156536461515122f9645b6c039bb0b57c03,t:26b8518e1ce303584b7a04d9b2a68f62ecdaf158ccfec69be9caa0d57831c2ff): [id=4, ex=0, sq=5, act=(0) click, cp=[, ty=ImageView, idx=album_preview, idnx=0, tx=, x=8, y=218, h=528, w=528, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimpme5_augmented.png ex=0
07520003e5c6a754e3f90ffcaad1023ebd77ccdcd5fd4814be7b49ab1a22179f: (s:3d498e8197c150100bd2b400f30ad156536461515122f9645b6c039bb0b57c03,t:ca7442e81d8941cc78978950fa816746a276234db0b9c10099078af9d5b60e1d): [id=5, ex=0, sq=6, act=(0) click, cp=[, ty=FrameLayout, idx=navigation_camera, idnx=0, tx=, x=0, y=1647, h=147, w=360, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_6_augmented.png ex=0
28ccb48ba818eeef2391c2508a15233b6f3e20f08ad60e87cd85b3804139d8e6: (s:3d498e8197c150100bd2b400f30ad156536461515122f9645b6c039bb0b57c03,t:659add9f000ec9c1a7804629e9ff59872fc1a9d7259f3aa861a1eac9c696114e): [id=10, ex=0, sq=11, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=], txt=, exp=, tr=null] weight=8.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimpme55_augmented.png ex=0

