Transitions correctness: true

Transitions (159):
aa09f6aef3409759f67d672c9efcbd64d8f3b0ee61cf3e8d197f0539e34430d2: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:61730fee40943d7766d05209a78150c6b3cb5f45ca1cfb072a033c4a76ccf37a): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=null ex=0

7245699a230b1a79e0f71b4ee0b415c5e63aabda2b9865292e1be9e70b337923: (s:61730fee40943d7766d05209a78150c6b3cb5f45ca1cfb072a033c4a76ccf37a,t:f507d4382026cf9a595e857267b97b2b71e173fff2081b19da7f37c60be60b3b): [id=0, ex=0, sq=1, act=(0) click, cp=[, ty=Button, idx=permission_deny_button, idnx=0, tx=Deny, x=502, y=1023, h=126, w=168, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=me.zhanghai.android.files.Top_Down.Expected..1.me.zhanghai.android.files_1.0.0-beta.11_1_augmented.png ex=0
9253ef287211a96261d15d2522d1499f880b411f5e49851b98bae34f3403ab9d: (s:61730fee40943d7766d05209a78150c6b3cb5f45ca1cfb072a033c4a76ccf37a,t:76328fa422be4a83d918e14213e2b98c1fd09ab6d5d7b58385ae424c4f30c46c): [id=0, ex=1, sq=1, act=(0) click, cp=[, ty=Button, idx=permission_allow_button, idnx=1, tx=Allow, x=691, y=1023, h=126, w=185, dsc=], txt=, exp=-315872169, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files1_augmented.png ex=0

369b8eaf3efcd653bf6c0f02fb30344d6eb464e81911ec741a41a9a26155318d: (s:76328fa422be4a83d918e14213e2b98c1fd09ab6d5d7b58385ae424c4f30c46c,t:e1a8c9aa0dda6fc010c06b17a133d9405dd4d2f60c5bd7e79e75397d354d0dea): [id=3, ex=1, sq=4, act=(0) click, cp=[, ty=ImageButton, idx=menu, idnx=2, tx=, x=933, y=1690, h=104, w=126, dsc=], txt=, exp=-315872169, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files2_augmented.png ex=0
0c1b61518d8d78df628c1174a94c47643f1ed4dff77dea21534722b0fbb0c5cd: (s:76328fa422be4a83d918e14213e2b98c1fd09ab6d5d7b58385ae424c4f30c46c,t:f9deaa0cad9f0599bd8309643680835cf1e0b0021b96bb2a58eb763dedeb0ee6): [id=9, ex=0, sq=10, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=877, y=1874, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files10_augmented.png ex=0
3abd760d81519f7d0b2fe5daa74c918b40f9496bef2bf776dd7b0d8e95a47b49: (s:76328fa422be4a83d918e14213e2b98c1fd09ab6d5d7b58385ae424c4f30c46c,t:9a8d7e9c37c38e47c6aba6fba3afb88ae73509263f7a75fb4c2e178d609c6a77): [id=4, ex=0, sq=5, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigate up], txt=, exp=, tr=null] weight=4.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files22_augmented.png ex=0
37fb03b644cdd1153063a52b95c8cc555d18995af4b0e4762883988584e9f5a7: (s:76328fa422be4a83d918e14213e2b98c1fd09ab6d5d7b58385ae424c4f30c46c,t:d08b1ab73a6a59aad22c03e98f9dbf75f1662e9104de001affc0de9a27998cbe): [id=26, ex=0, sq=27, act=(0) click, cp=[, ty=FrameLayout, idx=item, idnx=3, tx=, x=0, y=903, h=189, w=1080, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files27_augmented.png ex=0
a283276cdbadeeece8a762c21dc60a83ff241b5058c8a1fea52713081c129ed3: (s:76328fa422be4a83d918e14213e2b98c1fd09ab6d5d7b58385ae424c4f30c46c,t:dc40c348ec52a32d76d70561225ee4f35c6a7fbc2abb3d2db9a2a6228eba5654): [id=53, ex=0, sq=54, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigate up], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files54_augmented.png ex=0
b40fa6f68d6f063186384eabee6ccc5c718110d1ce16108d15c593a678831e13: (s:76328fa422be4a83d918e14213e2b98c1fd09ab6d5d7b58385ae424c4f30c46c,t:e1a8c9aa0dda6fc010c06b17a133d9405dd4d2f60c5bd7e79e75397d354d0dea): [id=1, ex=1, sq=2, act=(0) click, cp=[, ty=ImageButton, idx=sd_main_fab, idnx=0, tx=, x=858, y=1561, h=233, w=211, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=me.zhanghai.android.files.Bottom_Up.Expected..1.me.zhanghai.android.files_1.0.0-beta.11_2_augmented.png ex=1
cfc966bb3c5c0e65915ac4dc1969425b2464c0d64bb5086ba8e85316d09c3025: (s:76328fa422be4a83d918e14213e2b98c1fd09ab6d5d7b58385ae424c4f30c46c,t:a427d0d22f3b87feb7d16e3776347eb38966cba9284dd8cdb04a7b07f9a9d8d6): [id=5, ex=1, sq=6, act=(0) click, cp=[, ty=FrameLayout, idx=icon_layout, idnx=0, tx=, x=32, y=1690, h=104, w=126, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=me.zhanghai.android.files.Bottom_Up.Expected..1.me.zhanghai.android.files_1.0.0-beta.11_6_augmented.png ex=1
cc3f57b0423d758802953ec6405cb0a4029eb59743159dcd1895931480eb3608: (s:76328fa422be4a83d918e14213e2b98c1fd09ab6d5d7b58385ae424c4f30c46c,t:d08b1ab73a6a59aad22c03e98f9dbf75f1662e9104de001affc0de9a27998cbe): [id=8, ex=1, sq=9, act=(0) click, cp=[, ty=FrameLayout, idx=item, idnx=7, tx=, x=0, y=1659, h=135, w=1080, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=me.zhanghai.android.files.Bottom_Up.Expected..1.me.zhanghai.android.files_1.0.0-beta.11_9_augmented.png ex=1
f4909fa035a50aff8f51ea2be9b612098b44ec2d49ae5316058efa7a07ea2cad: (s:76328fa422be4a83d918e14213e2b98c1fd09ab6d5d7b58385ae424c4f30c46c,t:a427d0d22f3b87feb7d16e3776347eb38966cba9284dd8cdb04a7b07f9a9d8d6): [id=15, ex=1, sq=16, act=(1) long click, cp=[, ty=FrameLayout, idx=item, idnx=7, tx=, x=0, y=1659, h=135, w=1080, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=me.zhanghai.android.files.Bottom_Up.Expected..1.me.zhanghai.android.files_1.0.0-beta.11_16_augmented.png ex=1
2d5b1ca37166eebfd74456edbec1159d99eb76e06a036c68b01d72013cc84bef: (s:76328fa422be4a83d918e14213e2b98c1fd09ab6d5d7b58385ae424c4f30c46c,t:63b8e2aea5ec257ffc97550b68cfa2fe31cae26061a34964672c5448d93e08f0): [id=19, ex=1, sq=20, act=(0) click, cp=[, ty=ImageButton, idx=menu, idnx=2, tx=, x=933, y=1501, h=126, w=126, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=me.zhanghai.android.files.Bottom_Up.Expected..1.me.zhanghai.android.files_1.0.0-beta.11_20_augmented.png ex=1
f5142b15fc4f9335968bb9ecbfb5db344efa22d5c4999d60a1802a67555a8f56: (s:76328fa422be4a83d918e14213e2b98c1fd09ab6d5d7b58385ae424c4f30c46c,t:a427d0d22f3b87feb7d16e3776347eb38966cba9284dd8cdb04a7b07f9a9d8d6): [id=89, ex=1, sq=90, act=(0) click, cp=[, ty=FrameLayout, idx=icon_layout, idnx=0, tx=, x=32, y=1501, h=126, w=126, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=me.zhanghai.android.files.Bottom_Up.Expected..1.me.zhanghai.android.files_1.0.0-beta.11_90_augmented.png ex=1
c67201caebc3fdbfaae7794e93b302762c0f2ecc0c757ab10e74e640b5b3c3c0: (s:76328fa422be4a83d918e14213e2b98c1fd09ab6d5d7b58385ae424c4f30c46c,t:5f96e016e6b0094bba1a1d3444962e4fd67b1fdc828fcee05585b4efcefc93f0): [id=93, ex=1, sq=94, act=(0) click, cp=[, ty=FrameLayout, idx=item, idnx=6, tx=, x=0, y=1470, h=189, w=1080, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=me.zhanghai.android.files.Bottom_Up.Expected..1.me.zhanghai.android.files_1.0.0-beta.11_94_augmented.png ex=1

92778f1fa2757af626b0541f7b14b5d4c9cd3b0cfb771e3972196003b7db93b6: (s:dc40c348ec52a32d76d70561225ee4f35c6a7fbc2abb3d2db9a2a6228eba5654,t:9ef0ba1346f009b3845681138e0fba2bc2f6ce26feec6452efa5e23609d8faf1): [id=54, ex=0, sq=55, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=Add external storage…, x=189, y=499, h=51, w=369, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files55_augmented.png ex=0
